pathIdx,startPoint,endPoint,genericPD,pathLength
1105,mem_do_rinst_reg_clk,decoded_imm_j_reg_1__D,1154.0,11
1106,instr_rdinstrh_reg_clk,reg_op2_reg_4__D,1148.0,11
1107,instr_rdinstrh_reg_clk,reg_op2_reg_3__D,1148.0,11
1108,instr_rdinstrh_reg_clk,reg_op2_reg_2__D,1148.0,11
1109,instr_rdinstrh_reg_clk,reg_op2_reg_1__D,1148.0,11
1110,instr_rdinstrh_reg_clk,reg_op2_reg_0__D,1148.0,11
1111,instr_sub_reg_clk,alu_out_q_reg_2__D,1130.0,12
1112,reg_pc_reg_10__clk,cpuregs_reg_25__17__D,1128.0,12
1113,reg_pc_reg_10__clk,cpuregs_reg_24__17__D,1128.0,12
1114,reg_pc_reg_10__clk,cpuregs_reg_17__17__D,1128.0,12
1115,reg_pc_reg_10__clk,cpuregs_reg_16__17__D,1128.0,12
1116,reg_pc_reg_10__clk,cpuregs_reg_9__17__D,1128.0,12
1117,reg_pc_reg_10__clk,cpuregs_reg_8__17__D,1128.0,12
1118,reg_pc_reg_10__clk,cpuregs_reg_1__17__D,1128.0,12
1119,mem_do_rinst_reg_clk,is_sb_sh_sw_reg_D,1116.0,11
1120,mem_do_rinst_reg_clk,is_lb_lh_lw_lbu_lhu_reg_D,1116.0,11
1121,mem_do_rinst_reg_clk,is_alu_reg_reg_reg_D,1116.0,11
1122,mem_do_rinst_reg_clk,is_alu_reg_imm_reg_D,1116.0,11
1123,reg_pc_reg_4__clk,cpuregs_reg_25__8__D,1099.0,11
1124,reg_pc_reg_4__clk,cpuregs_reg_24__8__D,1099.0,11
1125,reg_pc_reg_4__clk,cpuregs_reg_17__8__D,1099.0,11
1126,reg_pc_reg_4__clk,cpuregs_reg_16__8__D,1099.0,11
1127,reg_pc_reg_4__clk,cpuregs_reg_9__8__D,1099.0,11
1128,reg_pc_reg_4__clk,cpuregs_reg_8__8__D,1099.0,11
1129,reg_pc_reg_4__clk,cpuregs_reg_1__8__D,1099.0,11
1130,count_instr_reg_0__clk,count_instr_reg_63__D,1099.0,11
1131,count_instr_reg_0__clk,count_instr_reg_62__D,1099.0,11
1132,count_instr_reg_0__clk,count_instr_reg_61__D,1099.0,11
1133,count_instr_reg_0__clk,count_instr_reg_60__D,1099.0,11
1134,count_instr_reg_0__clk,count_instr_reg_59__D,1099.0,11
1135,count_instr_reg_0__clk,count_instr_reg_58__D,1099.0,11
1136,count_instr_reg_0__clk,count_instr_reg_57__D,1099.0,11
1137,count_instr_reg_0__clk,count_instr_reg_56__D,1099.0,11
1138,count_instr_reg_0__clk,count_instr_reg_55__D,1099.0,11
1139,count_instr_reg_0__clk,count_instr_reg_54__D,1099.0,11
1140,count_instr_reg_0__clk,count_instr_reg_53__D,1099.0,11
1141,count_instr_reg_0__clk,count_instr_reg_52__D,1099.0,11
1142,count_instr_reg_0__clk,count_instr_reg_51__D,1099.0,11
1143,count_instr_reg_0__clk,count_instr_reg_50__D,1099.0,11
1144,count_instr_reg_0__clk,count_instr_reg_49__D,1099.0,11
1145,count_instr_reg_0__clk,count_instr_reg_48__D,1099.0,11
1146,count_instr_reg_0__clk,count_instr_reg_47__D,1099.0,11
1147,count_instr_reg_0__clk,count_instr_reg_46__D,1099.0,11
1148,count_instr_reg_0__clk,count_instr_reg_45__D,1099.0,11
1149,count_instr_reg_0__clk,count_instr_reg_44__D,1099.0,11
1150,count_instr_reg_0__clk,count_instr_reg_43__D,1099.0,11
1151,count_instr_reg_0__clk,count_instr_reg_42__D,1099.0,11
1152,count_instr_reg_0__clk,count_instr_reg_41__D,1099.0,11
1153,count_instr_reg_0__clk,count_instr_reg_40__D,1099.0,11
1154,count_instr_reg_0__clk,count_instr_reg_39__D,1099.0,11
1155,count_instr_reg_0__clk,count_instr_reg_38__D,1099.0,11
1156,count_instr_reg_0__clk,count_instr_reg_37__D,1099.0,11
1157,count_instr_reg_0__clk,count_instr_reg_36__D,1099.0,11
1158,count_instr_reg_0__clk,count_instr_reg_35__D,1099.0,11
1159,count_instr_reg_0__clk,count_instr_reg_34__D,1099.0,11
1160,count_instr_reg_0__clk,count_instr_reg_33__D,1099.0,11
1161,reg_pc_reg_2__clk,reg_out_reg_3__D,1091.0,13
1162,cpu_state_reg_5__clk,cpuregs_reg_25__7__D,1091.0,10
1163,cpu_state_reg_5__clk,cpuregs_reg_25__6__D,1091.0,10
1164,cpu_state_reg_5__clk,cpuregs_reg_25__5__D,1091.0,10
1165,cpu_state_reg_5__clk,cpuregs_reg_25__4__D,1091.0,10
1166,cpu_state_reg_5__clk,cpuregs_reg_25__3__D,1091.0,10
1167,cpu_state_reg_5__clk,cpuregs_reg_25__2__D,1091.0,10
1168,cpu_state_reg_5__clk,cpuregs_reg_25__1__D,1091.0,10
1169,cpu_state_reg_5__clk,cpuregs_reg_25__0__D,1091.0,10
1170,cpu_state_reg_5__clk,cpuregs_reg_24__7__D,1091.0,10
1171,cpu_state_reg_5__clk,cpuregs_reg_24__6__D,1091.0,10
1172,cpu_state_reg_5__clk,cpuregs_reg_24__5__D,1091.0,10
1173,cpu_state_reg_5__clk,cpuregs_reg_24__4__D,1091.0,10
1174,cpu_state_reg_5__clk,cpuregs_reg_24__3__D,1091.0,10
1175,cpu_state_reg_5__clk,cpuregs_reg_24__2__D,1091.0,10
1176,cpu_state_reg_5__clk,cpuregs_reg_24__1__D,1091.0,10
1177,cpu_state_reg_5__clk,cpuregs_reg_24__0__D,1091.0,10
1178,cpu_state_reg_5__clk,cpuregs_reg_17__7__D,1091.0,10
1179,cpu_state_reg_5__clk,cpuregs_reg_17__6__D,1091.0,10
1180,cpu_state_reg_5__clk,cpuregs_reg_17__5__D,1091.0,10
1181,cpu_state_reg_5__clk,cpuregs_reg_17__4__D,1091.0,10
1182,cpu_state_reg_5__clk,cpuregs_reg_17__3__D,1091.0,10
1183,cpu_state_reg_5__clk,cpuregs_reg_17__2__D,1091.0,10
1184,cpu_state_reg_5__clk,cpuregs_reg_17__1__D,1091.0,10
1185,cpu_state_reg_5__clk,cpuregs_reg_17__0__D,1091.0,10
1186,cpu_state_reg_5__clk,cpuregs_reg_16__7__D,1091.0,10
1187,cpu_state_reg_5__clk,cpuregs_reg_16__6__D,1091.0,10
1188,cpu_state_reg_5__clk,cpuregs_reg_16__5__D,1091.0,10
1189,cpu_state_reg_5__clk,cpuregs_reg_16__4__D,1091.0,10
1190,cpu_state_reg_5__clk,cpuregs_reg_16__3__D,1091.0,10
1191,cpu_state_reg_5__clk,cpuregs_reg_16__2__D,1091.0,10
1192,cpu_state_reg_5__clk,cpuregs_reg_16__1__D,1091.0,10
1193,cpu_state_reg_5__clk,cpuregs_reg_16__0__D,1091.0,10
1194,cpu_state_reg_5__clk,cpuregs_reg_9__7__D,1091.0,10
1195,cpu_state_reg_5__clk,cpuregs_reg_9__6__D,1091.0,10
1196,cpu_state_reg_5__clk,cpuregs_reg_9__5__D,1091.0,10
1197,cpu_state_reg_5__clk,cpuregs_reg_9__4__D,1091.0,10
1198,cpu_state_reg_5__clk,cpuregs_reg_9__3__D,1091.0,10
1199,cpu_state_reg_5__clk,cpuregs_reg_9__2__D,1091.0,10
1200,cpu_state_reg_5__clk,cpuregs_reg_9__1__D,1091.0,10
1201,cpu_state_reg_5__clk,cpuregs_reg_9__0__D,1091.0,10
1202,cpu_state_reg_5__clk,cpuregs_reg_8__7__D,1091.0,10
1203,cpu_state_reg_5__clk,cpuregs_reg_8__6__D,1091.0,10
1204,cpu_state_reg_5__clk,cpuregs_reg_8__5__D,1091.0,10
1205,cpu_state_reg_5__clk,cpuregs_reg_8__4__D,1091.0,10
1206,cpu_state_reg_5__clk,cpuregs_reg_8__3__D,1091.0,10
1207,cpu_state_reg_5__clk,cpuregs_reg_8__2__D,1091.0,10
1208,cpu_state_reg_5__clk,cpuregs_reg_8__1__D,1091.0,10
1209,cpu_state_reg_5__clk,cpuregs_reg_8__0__D,1091.0,10
1210,instr_rdinstrh_reg_clk,reg_sh_reg_4__D,1090.0,11
1211,instr_rdinstrh_reg_clk,reg_sh_reg_3__D,1090.0,11
1212,instr_rdinstrh_reg_clk,reg_sh_reg_2__D,1090.0,11
1213,instr_rdinstrh_reg_clk,reg_sh_reg_1__D,1090.0,11
1214,instr_rdinstrh_reg_clk,reg_sh_reg_0__D,1090.0,11
1215,mem_state_reg_1__clk,mem_wstrb_reg_3__D,1079.0,9
1216,mem_state_reg_1__clk,mem_wstrb_reg_2__D,1079.0,9
1217,mem_state_reg_1__clk,mem_wstrb_reg_1__D,1079.0,9
1218,mem_state_reg_1__clk,mem_wstrb_reg_0__D,1079.0,9
1219,mem_wordsize_reg_1__clk,cpu_state_reg_5__D,1070.0,11
1220,reg_pc_reg_2__clk,reg_out_reg_7__D,1065.0,12
1221,decoder_trigger_reg_clk,decoded_imm_reg_31__D,1062.0,8
1222,decoder_trigger_reg_clk,decoded_imm_reg_30__D,1062.0,8
1223,decoder_trigger_reg_clk,decoded_imm_reg_29__D,1062.0,8
1224,decoder_trigger_reg_clk,decoded_imm_reg_28__D,1062.0,8
1225,decoder_trigger_reg_clk,decoded_imm_reg_27__D,1062.0,8
1226,decoder_trigger_reg_clk,decoded_imm_reg_26__D,1062.0,8
1227,decoder_trigger_reg_clk,decoded_imm_reg_25__D,1062.0,8
1228,decoder_trigger_reg_clk,decoded_imm_reg_24__D,1062.0,8
1229,decoder_trigger_reg_clk,decoded_imm_reg_23__D,1062.0,8
1230,decoder_trigger_reg_clk,decoded_imm_reg_22__D,1062.0,8
1231,decoder_trigger_reg_clk,decoded_imm_reg_21__D,1062.0,8
1232,decoder_trigger_reg_clk,decoded_imm_reg_20__D,1062.0,8
1233,reg_pc_reg_4__clk,cpuregs_reg_1__7__D,1054.0,11
1234,instr_jal_reg_clk,reg_next_pc_reg_4__D,1050.0,11
1235,instr_sub_reg_clk,alu_out_q_reg_1__D,1036.0,11
1236,count_cycle_reg_0__clk,count_cycle_reg_63__D,1025.0,10
1237,count_cycle_reg_0__clk,count_cycle_reg_62__D,1025.0,10
1238,count_cycle_reg_0__clk,count_cycle_reg_61__D,1025.0,10
1239,count_cycle_reg_0__clk,count_cycle_reg_60__D,1025.0,10
1240,count_cycle_reg_0__clk,count_cycle_reg_59__D,1025.0,10
1241,count_cycle_reg_0__clk,count_cycle_reg_58__D,1025.0,10
1242,count_cycle_reg_0__clk,count_cycle_reg_57__D,1025.0,10
1243,count_cycle_reg_0__clk,count_cycle_reg_56__D,1025.0,10
1244,count_cycle_reg_0__clk,count_cycle_reg_55__D,1025.0,10
1245,count_cycle_reg_0__clk,count_cycle_reg_54__D,1025.0,10
1246,count_cycle_reg_0__clk,count_cycle_reg_53__D,1025.0,10
1247,count_cycle_reg_0__clk,count_cycle_reg_52__D,1025.0,10
1248,count_cycle_reg_0__clk,count_cycle_reg_51__D,1025.0,10
1249,count_cycle_reg_0__clk,count_cycle_reg_50__D,1025.0,10
1250,count_cycle_reg_0__clk,count_cycle_reg_49__D,1025.0,10
1251,count_cycle_reg_0__clk,count_cycle_reg_48__D,1025.0,10
1252,count_cycle_reg_0__clk,count_cycle_reg_47__D,1025.0,10
1253,count_cycle_reg_0__clk,count_cycle_reg_46__D,1025.0,10
1254,count_cycle_reg_0__clk,count_cycle_reg_45__D,1025.0,10
1255,count_cycle_reg_0__clk,count_cycle_reg_44__D,1025.0,10
1256,count_cycle_reg_0__clk,count_cycle_reg_43__D,1025.0,10
1257,count_cycle_reg_0__clk,count_cycle_reg_42__D,1025.0,10
1258,count_cycle_reg_0__clk,count_cycle_reg_41__D,1025.0,10
1259,count_cycle_reg_0__clk,count_cycle_reg_40__D,1025.0,10
1260,count_cycle_reg_0__clk,count_cycle_reg_39__D,1025.0,10
1261,count_cycle_reg_0__clk,count_cycle_reg_38__D,1025.0,10
1262,count_cycle_reg_0__clk,count_cycle_reg_37__D,1025.0,10
1263,count_cycle_reg_0__clk,count_cycle_reg_36__D,1025.0,10
1264,count_cycle_reg_0__clk,count_cycle_reg_35__D,1025.0,10
1265,count_cycle_reg_0__clk,count_cycle_reg_34__D,1025.0,10
1266,count_cycle_reg_0__clk,count_cycle_reg_33__D,1025.0,10
1267,reg_pc_reg_2__clk,reg_out_reg_2__D,1022.0,12
1268,mem_do_rinst_reg_clk,is_beq_bne_blt_bge_bltu_bgeu_reg_D,1014.0,10
1269,mem_do_rinst_reg_clk,instr_lui_reg_D,1014.0,10
1270,mem_do_rinst_reg_clk,instr_jalr_reg_D,1014.0,10
1271,mem_do_rinst_reg_clk,instr_jal_reg_D,1014.0,10
1272,mem_do_rinst_reg_clk,instr_auipc_reg_D,1014.0,10
1273,count_instr_reg_0__clk,count_instr_reg_32__D,1013.0,10
1274,count_instr_reg_0__clk,count_instr_reg_31__D,1008.0,10
1275,count_instr_reg_0__clk,count_instr_reg_30__D,1008.0,10
1276,count_instr_reg_0__clk,count_instr_reg_29__D,1008.0,10
1277,count_instr_reg_0__clk,count_instr_reg_28__D,1008.0,10
1278,count_instr_reg_0__clk,count_instr_reg_27__D,1008.0,10
1279,count_instr_reg_0__clk,count_instr_reg_26__D,1008.0,10
1280,count_instr_reg_0__clk,count_instr_reg_25__D,1008.0,10
1281,count_instr_reg_0__clk,count_instr_reg_24__D,1008.0,10
1282,count_instr_reg_0__clk,count_instr_reg_23__D,1008.0,10
1283,count_instr_reg_0__clk,count_instr_reg_22__D,1008.0,10
1284,count_instr_reg_0__clk,count_instr_reg_21__D,1008.0,10
1285,count_instr_reg_0__clk,count_instr_reg_20__D,1008.0,10
1286,count_instr_reg_0__clk,count_instr_reg_19__D,1008.0,10
1287,count_instr_reg_0__clk,count_instr_reg_18__D,1008.0,10
1288,count_instr_reg_0__clk,count_instr_reg_17__D,1008.0,10
1289,reg_pc_reg_2__clk,cpuregs_reg_1__6__D,1007.0,10
1290,reg_pc_reg_2__clk,cpuregs_reg_1__5__D,1007.0,10
1291,latched_branch_reg_clk,reg_next_pc_reg_3__D,992.0,9
1292,latched_branch_reg_clk,reg_next_pc_reg_2__D,992.0,9
1293,latched_branch_reg_clk,reg_next_pc_reg_1__D,992.0,9
1294,cpu_state_reg_5__clk,cpuregs_reg_1__4__D,984.0,9
1295,cpu_state_reg_5__clk,cpuregs_reg_1__3__D,984.0,9
1296,cpu_state_reg_5__clk,cpuregs_reg_1__2__D,984.0,9
1297,cpu_state_reg_5__clk,cpuregs_reg_1__1__D,984.0,9
1298,cpu_state_reg_5__clk,cpuregs_reg_1__0__D,984.0,9
1299,mem_state_reg_1__clk,mem_state_reg_0__D,977.0,8
1300,mem_state_reg_1__clk,mem_instr_reg_D,977.0,8
1301,mem_state_reg_1__clk,mem_addr_reg_31__D,977.0,8
1302,mem_state_reg_1__clk,mem_addr_reg_30__D,977.0,8
1303,mem_state_reg_1__clk,mem_addr_reg_29__D,977.0,8
1304,mem_state_reg_1__clk,mem_addr_reg_28__D,977.0,8
1305,mem_state_reg_1__clk,mem_addr_reg_27__D,977.0,8
1306,mem_state_reg_1__clk,mem_addr_reg_26__D,977.0,8
1307,mem_state_reg_1__clk,mem_addr_reg_25__D,977.0,8
1308,mem_state_reg_1__clk,mem_addr_reg_24__D,977.0,8
1309,mem_state_reg_1__clk,mem_addr_reg_23__D,977.0,8
1310,mem_state_reg_1__clk,mem_addr_reg_22__D,977.0,8
1311,mem_state_reg_1__clk,mem_addr_reg_21__D,977.0,8
1312,mem_state_reg_1__clk,mem_addr_reg_20__D,977.0,8
1313,mem_state_reg_1__clk,mem_addr_reg_19__D,977.0,8
1314,mem_state_reg_1__clk,mem_addr_reg_18__D,977.0,8
1315,mem_state_reg_1__clk,mem_addr_reg_17__D,977.0,8
1316,mem_state_reg_1__clk,mem_addr_reg_16__D,977.0,8
1317,mem_state_reg_1__clk,mem_addr_reg_15__D,977.0,8
1318,mem_state_reg_1__clk,mem_addr_reg_14__D,977.0,8
1319,mem_state_reg_1__clk,mem_addr_reg_13__D,977.0,8
1320,mem_state_reg_1__clk,mem_addr_reg_12__D,977.0,8
1321,mem_state_reg_1__clk,mem_addr_reg_11__D,977.0,8
1322,mem_state_reg_1__clk,mem_addr_reg_10__D,977.0,8
1323,mem_state_reg_1__clk,mem_addr_reg_9__D,977.0,8
1324,mem_state_reg_1__clk,mem_addr_reg_8__D,977.0,8
1325,mem_state_reg_1__clk,mem_addr_reg_7__D,977.0,8
1326,mem_state_reg_1__clk,mem_addr_reg_6__D,977.0,8
1327,mem_state_reg_1__clk,mem_addr_reg_5__D,977.0,8
1328,mem_state_reg_1__clk,mem_addr_reg_4__D,977.0,8
1329,mem_state_reg_1__clk,mem_addr_reg_3__D,977.0,8
1330,mem_state_reg_1__clk,mem_addr_reg_2__D,977.0,8
1331,mem_state_reg_1__clk,mem_wdata_reg_23__D,975.0,9
1332,mem_state_reg_1__clk,mem_wdata_reg_22__D,975.0,9
1333,mem_state_reg_1__clk,mem_wdata_reg_21__D,975.0,9
1334,mem_state_reg_1__clk,mem_wdata_reg_20__D,975.0,9
1335,mem_state_reg_1__clk,mem_wdata_reg_19__D,975.0,9
1336,mem_state_reg_1__clk,mem_wdata_reg_18__D,975.0,9
1337,mem_state_reg_1__clk,mem_wdata_reg_17__D,975.0,9
1338,mem_state_reg_1__clk,mem_wdata_reg_16__D,975.0,9
1339,mem_state_reg_1__clk,mem_wdata_reg_15__D,975.0,9
1340,mem_state_reg_1__clk,mem_wdata_reg_14__D,975.0,9
1341,mem_state_reg_1__clk,mem_wdata_reg_13__D,975.0,9
1342,mem_state_reg_1__clk,mem_wdata_reg_12__D,975.0,9
1343,mem_state_reg_1__clk,mem_wdata_reg_11__D,975.0,9
1344,mem_state_reg_1__clk,mem_wdata_reg_10__D,975.0,9
1345,mem_state_reg_1__clk,mem_wdata_reg_9__D,975.0,9
1346,mem_state_reg_1__clk,mem_wdata_reg_8__D,975.0,9
1347,mem_do_rinst_reg_clk,mem_do_rdata_reg_D,945.0,10
1348,mem_wordsize_reg_1__clk,reg_out_reg_1__D,942.0,9
1349,mem_wordsize_reg_1__clk,reg_out_reg_0__D,942.0,9
1350,count_cycle_reg_0__clk,count_cycle_reg_32__D,939.0,9
1351,count_cycle_reg_0__clk,count_cycle_reg_31__D,934.0,9
1352,count_cycle_reg_0__clk,count_cycle_reg_30__D,934.0,9
1353,count_cycle_reg_0__clk,count_cycle_reg_29__D,934.0,9
1354,count_cycle_reg_0__clk,count_cycle_reg_28__D,934.0,9
1355,count_cycle_reg_0__clk,count_cycle_reg_27__D,934.0,9
1356,count_cycle_reg_0__clk,count_cycle_reg_26__D,934.0,9
1357,count_cycle_reg_0__clk,count_cycle_reg_25__D,934.0,9
1358,count_cycle_reg_0__clk,count_cycle_reg_24__D,934.0,9
1359,count_cycle_reg_0__clk,count_cycle_reg_23__D,934.0,9
1360,count_cycle_reg_0__clk,count_cycle_reg_22__D,934.0,9
1361,count_cycle_reg_0__clk,count_cycle_reg_21__D,934.0,9
1362,count_cycle_reg_0__clk,count_cycle_reg_20__D,934.0,9
1363,count_cycle_reg_0__clk,count_cycle_reg_19__D,934.0,9
1364,count_cycle_reg_0__clk,count_cycle_reg_18__D,934.0,9
1365,count_cycle_reg_0__clk,count_cycle_reg_17__D,934.0,9
1366,count_instr_reg_0__clk,count_instr_reg_16__D,922.0,9
1367,decoder_trigger_reg_clk,decoded_imm_reg_19__D,920.0,7
1368,decoder_trigger_reg_clk,decoded_imm_reg_18__D,920.0,7
1369,decoder_trigger_reg_clk,decoded_imm_reg_17__D,920.0,7
1370,decoder_trigger_reg_clk,decoded_imm_reg_16__D,920.0,7
1371,decoder_trigger_reg_clk,decoded_imm_reg_15__D,920.0,7
1372,decoder_trigger_reg_clk,decoded_imm_reg_14__D,920.0,7
1373,decoder_trigger_reg_clk,decoded_imm_reg_13__D,920.0,7
1374,decoder_trigger_reg_clk,decoded_imm_reg_12__D,920.0,7
1375,count_instr_reg_0__clk,count_instr_reg_15__D,916.0,9
1376,count_instr_reg_0__clk,count_instr_reg_14__D,916.0,9
1377,count_instr_reg_0__clk,count_instr_reg_13__D,916.0,9
1378,count_instr_reg_0__clk,count_instr_reg_12__D,916.0,9
1379,count_instr_reg_0__clk,count_instr_reg_11__D,916.0,9
1380,count_instr_reg_0__clk,count_instr_reg_10__D,916.0,9
1381,count_instr_reg_0__clk,count_instr_reg_9__D,916.0,9
1382,mem_state_reg_1__clk,mem_valid_reg_D,908.0,7
1383,mem_rdata_q_reg_26__clk,is_sll_srl_sra_reg_D,878.0,9
1384,mem_valid_reg_clk,mem_state_reg_1__D,866.0,9
1385,mem_do_rinst_reg_clk,mem_do_wdata_reg_D,859.0,9
1386,decoder_trigger_reg_clk,decoded_imm_reg_10__D,858.0,7
1387,decoder_trigger_reg_clk,decoded_imm_reg_9__D,858.0,7
1388,decoder_trigger_reg_clk,decoded_imm_reg_8__D,858.0,7
1389,decoder_trigger_reg_clk,decoded_imm_reg_7__D,858.0,7
1390,decoder_trigger_reg_clk,decoded_imm_reg_6__D,858.0,7
1391,decoder_trigger_reg_clk,decoded_imm_reg_5__D,858.0,7
1392,latched_branch_reg_clk,reg_pc_reg_31__D,854.0,7
1393,latched_branch_reg_clk,reg_pc_reg_30__D,854.0,7
1394,latched_branch_reg_clk,reg_pc_reg_29__D,854.0,7
1395,latched_branch_reg_clk,reg_pc_reg_28__D,854.0,7
1396,latched_branch_reg_clk,reg_pc_reg_27__D,854.0,7
1397,latched_branch_reg_clk,reg_pc_reg_26__D,854.0,7
1398,latched_branch_reg_clk,reg_pc_reg_25__D,854.0,7
1399,latched_branch_reg_clk,reg_pc_reg_24__D,854.0,7
1400,latched_branch_reg_clk,reg_pc_reg_23__D,854.0,7
1401,latched_branch_reg_clk,reg_pc_reg_22__D,854.0,7
1402,latched_branch_reg_clk,reg_pc_reg_21__D,854.0,7
1403,latched_branch_reg_clk,reg_pc_reg_20__D,854.0,7
1404,latched_branch_reg_clk,reg_pc_reg_19__D,854.0,7
1405,latched_branch_reg_clk,reg_pc_reg_18__D,854.0,7
1406,latched_branch_reg_clk,reg_pc_reg_17__D,854.0,7
1407,latched_branch_reg_clk,reg_pc_reg_16__D,854.0,7
1408,latched_branch_reg_clk,reg_pc_reg_15__D,854.0,7
1409,latched_branch_reg_clk,reg_pc_reg_14__D,854.0,7
1410,latched_branch_reg_clk,reg_pc_reg_13__D,854.0,7
1411,latched_branch_reg_clk,reg_pc_reg_12__D,854.0,7
1412,latched_branch_reg_clk,reg_pc_reg_11__D,854.0,7
1413,latched_branch_reg_clk,reg_pc_reg_10__D,854.0,7
1414,latched_branch_reg_clk,reg_pc_reg_9__D,854.0,7
1415,latched_branch_reg_clk,reg_pc_reg_8__D,854.0,7
1416,latched_branch_reg_clk,reg_pc_reg_7__D,854.0,7
1417,latched_branch_reg_clk,reg_pc_reg_6__D,854.0,7
1418,latched_branch_reg_clk,reg_pc_reg_5__D,854.0,7
1419,latched_branch_reg_clk,reg_pc_reg_4__D,854.0,7
1420,latched_branch_reg_clk,reg_pc_reg_3__D,854.0,7
1421,latched_branch_reg_clk,reg_pc_reg_2__D,854.0,7
1422,latched_branch_reg_clk,reg_pc_reg_1__D,854.0,7
1423,cpu_state_reg_6__clk,mem_do_prefetch_reg_D,853.0,7
1424,count_cycle_reg_0__clk,count_cycle_reg_16__D,848.0,8
1425,count_cycle_reg_0__clk,count_cycle_reg_15__D,842.0,8
1426,count_cycle_reg_0__clk,count_cycle_reg_14__D,842.0,8
1427,count_cycle_reg_0__clk,count_cycle_reg_13__D,842.0,8
1428,count_cycle_reg_0__clk,count_cycle_reg_12__D,842.0,8
1429,count_cycle_reg_0__clk,count_cycle_reg_11__D,842.0,8
1430,count_cycle_reg_0__clk,count_cycle_reg_10__D,842.0,8
1431,count_cycle_reg_0__clk,count_cycle_reg_9__D,842.0,8
1432,count_instr_reg_0__clk,count_instr_reg_8__D,830.0,8
1433,decoder_trigger_reg_clk,decoded_imm_reg_11__D,807.0,7
1434,decoder_trigger_reg_clk,decoded_imm_reg_4__D,807.0,7
1435,decoder_trigger_reg_clk,decoded_imm_reg_3__D,807.0,7
1436,decoder_trigger_reg_clk,decoded_imm_reg_2__D,807.0,7
1437,decoder_trigger_reg_clk,decoded_imm_reg_1__D,807.0,7
1438,mem_rdata_q_reg_31__clk,instr_rdinstrh_reg_D,787.0,9
1439,mem_rdata_q_reg_31__clk,instr_rdinstr_reg_D,787.0,9
1440,mem_rdata_q_reg_31__clk,instr_rdcycleh_reg_D,787.0,9
1441,mem_rdata_q_reg_31__clk,instr_rdcycle_reg_D,787.0,9
1442,count_instr_reg_0__clk,count_instr_reg_7__D,785.0,8
1443,count_instr_reg_0__clk,count_instr_reg_6__D,785.0,8
1444,count_instr_reg_0__clk,count_instr_reg_5__D,785.0,8
1445,mem_rdata_q_reg_26__clk,is_slli_srli_srai_reg_D,783.0,8
1446,mem_state_reg_1__clk,mem_wdata_reg_31__D,779.0,7
1447,mem_state_reg_1__clk,mem_wdata_reg_30__D,779.0,7
1448,mem_state_reg_1__clk,mem_wdata_reg_29__D,779.0,7
1449,mem_state_reg_1__clk,mem_wdata_reg_28__D,779.0,7
1450,mem_state_reg_1__clk,mem_wdata_reg_27__D,779.0,7
1451,mem_state_reg_1__clk,mem_wdata_reg_26__D,779.0,7
1452,mem_state_reg_1__clk,mem_wdata_reg_25__D,779.0,7
1453,mem_state_reg_1__clk,mem_wdata_reg_24__D,779.0,7
1454,mem_state_reg_1__clk,mem_wdata_reg_7__D,779.0,7
1455,mem_state_reg_1__clk,mem_wdata_reg_6__D,779.0,7
1456,mem_state_reg_1__clk,mem_wdata_reg_5__D,779.0,7
1457,mem_state_reg_1__clk,mem_wdata_reg_4__D,779.0,7
1458,mem_state_reg_1__clk,mem_wdata_reg_3__D,779.0,7
1459,mem_state_reg_1__clk,mem_wdata_reg_2__D,779.0,7
1460,mem_state_reg_1__clk,mem_wdata_reg_1__D,779.0,7
1461,mem_state_reg_1__clk,mem_wdata_reg_0__D,779.0,7
1462,mem_rdata_q_reg_26__clk,instr_xor_reg_D,671.0,6
1463,mem_rdata_q_reg_26__clk,instr_sltu_reg_D,671.0,6
1464,mem_rdata_q_reg_26__clk,instr_slt_reg_D,671.0,6
1465,mem_rdata_q_reg_26__clk,instr_or_reg_D,671.0,6
1466,mem_rdata_q_reg_26__clk,instr_and_reg_D,671.0,6
1467,mem_rdata_q_reg_26__clk,instr_add_reg_D,671.0,6
1468,mem_do_rinst_reg_clk,decoder_pseudo_trigger_reg_D,757.0,8
1469,count_cycle_reg_0__clk,count_cycle_reg_8__D,756.0,7
1470,decoder_trigger_reg_clk,decoded_imm_reg_0__D,738.0,6
1471,mem_rdata_q_reg_26__clk,instr_srai_reg_D,715.0,7
1472,mem_rdata_q_reg_26__clk,instr_srli_reg_D,714.0,7
1473,mem_rdata_q_reg_26__clk,instr_slli_reg_D,714.0,7
1474,count_cycle_reg_0__clk,count_cycle_reg_7__D,711.0,7
1475,count_cycle_reg_0__clk,count_cycle_reg_6__D,711.0,7
1476,count_cycle_reg_0__clk,count_cycle_reg_5__D,711.0,7
1477,count_instr_reg_0__clk,count_instr_reg_4__D,699.0,7
1478,mem_rdata_q_reg_26__clk,instr_sra_reg_D,698.0,7
1479,cpu_state_reg_6__clk,count_instr_reg_3__D,698.0,5
1480,cpu_state_reg_6__clk,count_instr_reg_2__D,698.0,5
1481,cpu_state_reg_6__clk,count_instr_reg_1__D,698.0,5
1482,cpu_state_reg_6__clk,count_instr_reg_0__D,698.0,5
1483,decoder_trigger_reg_clk,instr_sub_reg_D,687.0,6
1484,decoder_trigger_reg_clk,instr_srl_reg_D,687.0,6
1485,decoder_trigger_reg_clk,instr_sll_reg_D,687.0,6
